[0.222s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'follow'][0m
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.329s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/robot/human_ws/src/follow'
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.330s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.559s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/robot/human_ws/src/follow': PYTHONPATH=/home/robot/human_ws/build/follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/human_ws/install/follow/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/follow build --build-base /home/robot/human_ws/build/follow/build install --record /home/robot/human_ws/build/follow/install.log --single-version-externally-managed install_data[0m
[3.256s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/robot/human_ws/src/follow' returned '0': PYTHONPATH=/home/robot/human_ws/build/follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/robot/human_ws/install/follow/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/follow build --build-base /home/robot/human_ws/build/follow/build install --record /home/robot/human_ws/build/follow/install.log --single-version-externally-managed install_data[0m
[3.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow' for CMake module files
[3.263s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow' for CMake config files
[3.264s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow/lib'
[3.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow/bin'
[3.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow/lib/pkgconfig/follow.pc'
[3.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow/lib/python3.10/site-packages'
[3.266s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('follow', 'pythonpath')
[3.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/human_ws/install/follow/share/follow/hook/pythonpath.ps1'
[3.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/robot/human_ws/install/follow/share/follow/hook/pythonpath.dsv'
[3.269s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/robot/human_ws/install/follow/share/follow/hook/pythonpath.sh'
[3.271s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/robot/human_ws/install/follow/bin'
[3.271s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(follow)
[3.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/human_ws/install/follow/share/follow/package.ps1'
[3.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/robot/human_ws/install/follow/share/follow/package.dsv'
[3.276s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/human_ws/install/follow/share/follow/package.sh'
[3.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/human_ws/install/follow/share/follow/package.bash'
[3.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/robot/human_ws/install/follow/share/follow/package.zsh'
[3.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/robot/human_ws/install/follow/share/colcon-core/packages/follow)
[3.282s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.282s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.284s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.284s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.297s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.297s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.297s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.310s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robot/human_ws/install/local_setup.ps1'
[3.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robot/human_ws/install/_local_setup_util_ps1.py'
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robot/human_ws/install/setup.ps1'
[3.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robot/human_ws/install/local_setup.sh'
[3.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/robot/human_ws/install/_local_setup_util_sh.py'
[3.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robot/human_ws/install/setup.sh'
[3.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robot/human_ws/install/local_setup.bash'
[3.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robot/human_ws/install/setup.bash'
[3.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/robot/human_ws/install/local_setup.zsh'
[3.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/robot/human_ws/install/setup.zsh'
